ï»¿SITC,LAND,INDUD,TID,INDHOLD,Kategori
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CocosÃ¸erne,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CocosÃ¸erne,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CocosÃ¸erne,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CocosÃ¸erne,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Colombia,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Colombia,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Colombia,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Colombia,Eksport,2021,12,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Comorerne,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Comorerne,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Comorerne,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Comorerne,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Republikken",Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Republikken",Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Republikken",Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Republikken",Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Demokratiske Republik",Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Demokratiske Republik",Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Demokratiske Republik",Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret","Congo, Demokratiske Republik",Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CookÃ¸erne,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CookÃ¸erne,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CookÃ¸erne,Eksport,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",CookÃ¸erne,Eksport,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Costa Rica,Eksport,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Costa Rica,Eksport,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Costa Rica,Eksport,2020,0,Mineralbrændstoffer og smøremidler
